id,Unique_person_ID,mobile_or_desktop
668,16ea6855-85e7-4f9b-8356-6abe7e1f8335,0
669,09531b23-4194-472e-9db4-1d9a073a1471,0
670,c4ac308b-c8fb-401f-88cd-d85df7c35b54,0
671,c62b4d7c-1564-4d0a-a410-c71a930f7895,0
672,8ef8ef7d-74bc-46b2-a715-083a5b9ab995,0
673,d40b3d27-0585-4179-8785-8d030b303485,0
674,3b068fcb-98fe-4732-aa95-478f64ba96ec,0
675,75879ae5-0b0d-4056-987f-b3a96a48a038,0
676,343de00b-5811-4bcb-847d-b32b678b10f4,0
677,ba7c543c-4632-403d-86f6-d833c7884e9e,0
678,67a6c35f-deba-4428-a3c4-3219ee2826ea,0
679,3c6aaa44-5b4e-4189-afba-556dd5087d39,0
680,93613368-9115-484e-aad5-49d5eb9f4d07,0
681,4f97d687-9941-4f73-8757-0acfd7eb3f3e,0
682,1b089521-f939-4692-b5fc-383cbe359bed,0
683,a2c8ff52-9613-40a4-b3e5-76b06be3e120,0
684,582d1cd2-8ff4-4074-97ff-950dc45211fb,0
685,0d925ffd-d879-48f6-bbe3-1b790590f809,0
686,ec21dd0c-a935-4f15-874b-7ca26758eebf,0
687,5ebe0592-8550-4aa4-b6fd-fc4c57d6099c,0
688,804f1fc5-13a7-4a05-8f8d-3d0a8425b039,0
689,417fde65-852a-47a1-8cde-637204b6946a,0
690,ad5c0d38-4bae-44da-905e-f2f11e9d076c,0
691,a71fc9b1-8d22-45ca-8ca9-05418962a8f3,0
692,4c4e675f-047a-41c2-a1ef-3b741b511bf3,0
693,06780949-c336-45d5-b491-60a5d8872585,0
694,ea5a8a81-dce4-4ccc-aced-0875d7e7ab7f,0
695,8236935d-2c84-4684-b167-fa2581838866,0
696,c0afc2c9-c9dc-4fee-843a-f47e8ef7bf95,0
697,e162a347-f666-4d0e-92c2-ec6f0a2eb0aa,0
698,7b94784f-4ea2-49b6-8a91-555755e0d1e6,0
699,eb6fe17e-b5d7-4b39-ab1f-56240f9ad34c,0
700,afa5458c-b3f0-4357-ad46-04556582d387,0
701,cc12140a-f412-4711-b634-91388e98aa00,0
702,34eb4cfa-ecf7-430e-99ca-4178fee365c4,0
703,e9a820e0-9df3-41a1-8ffa-2aa5c81fcfad,0
704,35ab2b4a-81fd-40c8-821c-fef433845bae,0
705,0af76027-4b80-4305-a629-7493441b4dbf,0
706,e8109006-e43e-4e55-9226-1302628af67b,0
707,9b7469a7-8f9d-4508-9f4d-d9cea783d705,0
708,e48e4a2a-9fa2-4c7b-ba49-a57af9bb377f,0
709,d8501ef8-94af-4a6c-bdb4-90f8c1d06d86,0
710,444725a5-2ef0-4555-b9f1-eceb655d61c5,0
711,e9b71264-c29a-4188-9ecf-709e70b6bd76,0
712,d91dd2f2-1037-4453-a382-de22d8cd0b9d,0
713,c4d6e776-4817-479e-96fb-1c2c8d5d2569,0
714,9a4563d3-60a9-4b60-870d-bea77d1894b5,0
715,2f77b2ab-37e4-48ea-b6d7-2bb6125cac5b,0
716,0b19ed22-0ced-4269-90b5-fa03c74bf6f4,0
717,03839777-56cf-4437-bdf1-7ab9c26d7c1e,0
718,accb60d7-e96b-4a54-9f97-2d70eec9823a,0
719,13f9786d-2238-431e-b2a3-2f965bead8cb,0
720,b73e141b-7830-495d-a474-97c401e88c45,0
721,ace447bc-2a3e-4e85-94a2-3e954032598c,0
722,1a009db8-8da7-4558-968c-28260fb96a37,0
723,2c2ccd06-e21e-4352-8ee4-8a58fb20b0c4,0
724,5dbf172a-4bf7-4e8f-9202-f8cf6d8c6736,0
725,bdafd5a5-6338-4bcb-98da-4377c73f229b,0
726,96f27e8b-a6d4-45ba-8afe-f8fbe9f2bab7,0
727,030eba51-9a9c-4b34-b7b0-cb4f5b4c96d0,0
728,00be5017-56a0-494c-8828-4b4fe6e07244,0
729,13d14bbf-537f-4ece-94c8-d63c639e571e,0
730,cdc6775f-d77d-4597-a77b-39ffebba0228,0
731,d1c99531-11d7-4510-b53b-ab4e5d6e1d76,0
732,03d8865b-da34-4fa6-803b-5b76cdd22858,0
733,89715e01-abab-4103-b7b5-22147ceadeb8,0
734,9f4b6b07-afd6-4fc8-ab9f-93367992a2ee,0
735,bc0a92ff-42a0-4302-861f-25d9f7bb2ec3,0
736,65ae4931-bc72-4841-8bc2-85b546b3c577,0
737,f4a4dc13-4eb3-4cef-ac97-adcc6e9df8ad,0
738,19e3853e-8e27-4d43-94b0-f9c699c8967a,0
739,65b6c48f-1ed3-498e-9ff3-e1bbd1b79ea9,0
740,b6a1d58c-c0d8-46d6-8824-71f8ebf48ed7,0
741,f7df65c2-4887-44ea-8413-75cc4ae403c1,0
742,7d7b6f34-045d-45d9-b8c0-41841dd3c77d,0
743,658aa02d-2885-4f8a-a76f-576df6d5e205,0
744,41a942f6-321f-4b7d-b02e-98959688bdda,0
745,9ce1c08e-1325-4437-a68c-ed10b365b022,0
746,c8bd65b0-0bfe-4819-8bf6-6af939c0b9d0,0
747,1fd7ea10-8e9a-4306-ac18-88555d1c6f74,0
748,e0e68d8a-48b3-4b0a-82c9-23e2d99447ac,0
749,b6f22246-c2b1-4e83-95fa-7f399cab6e67,0
750,bdc182b4-7166-4334-8c05-7e79ad9f21b5,0
751,be77166c-5cd4-4f87-89f3-e5854d742526,0
752,08d79156-5aa9-4bd7-8b34-3838a67ddd90,0
753,73461c2b-8833-41d4-bee8-2b0dbc8ba772,0
754,2c79b297-17fa-47d4-b111-f9ae7b4b4b88,0
755,55fb6991-2ea7-4155-94cb-34f9a7fef991,0
756,3c458224-cf83-47e5-8050-a43ce84f4315,0
757,ef7e4e51-6bd9-4a50-9acc-9998fa5efe7b,0
758,02e23d42-657a-413e-a022-2edb036f5a47,0
759,a1c41167-ee63-4996-8d7d-ecd7c04e16d6,0
760,64373d3a-5147-4567-a291-765df4f5d38d,0
761,2cf4c85e-db86-4689-9faf-defd482ecd4a,0
762,e5b80733-934e-4007-98bb-c525ec6f0765,0
763,812adc9b-217e-4585-bace-633c5812ffe8,0
764,4fa789b7-e80c-4ffa-a6bd-57c65c431326,0
765,d149dcf7-e3d8-49be-8f37-87ae3519f230,0
766,c8b9c464-e08a-488d-a152-a9c56a89f925,0
767,7e9e8202-e971-4f15-9332-ccdfddebef6d,0
768,7cc30bf3-6bb5-4bb4-a433-f1e38d3a2ed9,0
769,3e65bcbf-819b-4a4e-b757-693d60b63e3f,0
770,13648307-4528-4a1c-b465-e2660d2e763c,0
771,848cfc21-ad7d-4ad3-a1b7-f8167fffc90a,0
772,6bfb1e6c-b11d-4480-98d4-8a08eb696f0e,0
773,06b15ba7-476c-4e84-b46a-2d480189d4e9,0
774,decb2440-d1b9-4458-9fdd-e45c94cdb4a8,0
775,ea96503c-c414-41b1-8593-bbe1ecfc4d8f,0
776,6c028c75-e8d8-4d00-bca6-03e8363aa354,0
777,27731953-0690-41de-ac1a-7dd22e7367e4,0
778,4ba8963a-e280-4abd-903f-131c8077fe57,0
779,aaa9495b-fc91-406a-bc95-a6e4ba96b4a7,0
780,b003901e-c4de-4726-a604-4221792fab9c,0
781,68d4c7e5-e744-4e1c-9488-6630ae686822,0
782,062d46b2-f0c4-47c0-92cb-53085e13b930,0
783,8235d146-00b2-43ae-b282-64c612eb8ac2,0
784,0a68c022-63a3-4c12-8038-7ca591f86276,0
785,eb0383f0-d1b2-4bd7-b237-e58459230e6d,0
786,8f0df5a6-0760-402b-ba36-e66eed5d7682,0
787,99022489-aa4f-4ec8-b5fb-360c5d646a07,0
788,59824a30-edda-417a-b2af-b196b93e5f4f,0
789,6527c2ed-414c-4674-ae84-a031d2701a72,0
790,0a0925c5-e3d2-4e58-aa9b-2443cb6e47ce,0
791,cd70a97f-43fe-449b-a776-350b6930e8c4,0
792,223b9c10-ea32-4714-b1ee-6e6982cc020a,0
793,fb37ea74-ca0f-47d7-a2e8-135cee39abe5,0
794,246bdc9f-fc27-45a9-ac63-aef81f51d453,0
795,5c4a78b2-ff41-4c73-913a-2cb60ece25cb,0
796,65039833-8246-49c4-a149-3151c1d18bc1,0
797,1132150b-4728-427b-ae64-5d49e89e1522,0
798,e25466d7-09ad-40d2-b6e7-9f60c56c9ac7,0
799,c73dcf39-4337-4a9b-b078-202f13698d75,0
800,6effbeba-8573-4582-af94-f3619e47992c,0
801,b35091e4-cc95-4c77-aa3f-49435cb21056,0
802,6a0dfc5f-4d58-46b7-be82-2f2c1dda90a8,0
803,5f0f0b5a-9a63-40a8-a92a-c038c56dee59,0
804,bb71ad9e-2bb3-4e5d-8fd8-c83ddf143838,0
805,2d0454bf-9abc-463f-8bf9-1ec1148b82a7,0
806,3914c4ee-e0ca-4820-9ec9-677ee23f569d,0
807,5ee705b6-7e10-4e8f-a108-cd08d7ef76de,0
808,a9bcb1c2-5af8-4e34-9aae-3054d7e894f2,0
809,be562384-bec5-490c-a130-71d634c67f7d,0
810,a63aafdd-1806-49c6-aa59-e0d66759d4e5,0
811,d33f3a79-3a60-4e7f-941d-7003746dfd73,0
812,0106f6ab-95e0-48cc-8ba7-570b78ec8572,0
813,95e1e787-4380-420b-b451-da3dd4bcffd2,0
814,8755d6f0-9a1a-42ff-ba94-b72a17dff13f,0
815,ed0f38c9-7f14-4fa8-b569-2b19804e259b,0
816,3365b12d-c346-4189-93ef-88382459ba78,0
817,c2918dcd-e598-4730-a33a-60a410bba783,0
818,461d39d9-074d-4acc-94d7-114bb1ae26ad,0
819,57a31029-ed5d-4c2c-bd02-dbe11f823334,0
820,edc7e07e-b8ae-4754-96b6-90fcf1fc5bf7,0
821,e480be31-61df-4969-8697-2e20dd06e2f9,0
822,24a2f35f-89c6-4bcd-ba61-94173a7bbc4c,0
823,eab80b2b-ae0d-461c-8d96-e7a91b283657,0
824,c2fd364f-f66f-48fd-a307-08795a7b190d,0
825,55cdcf42-6610-4cdd-ba9b-5737aec4b58a,0
826,01d3a96e-c9d0-4f1d-af35-83097a619767,0
827,ec74838b-3c4c-4b66-880c-54c1737116fc,0
828,5269f67e-ac5d-4530-8068-ecd22b1c5028,0
829,48be3989-6ad8-44b3-8cef-d16bd4dddab2,0
830,fc645cc6-f16c-4f81-b062-6ccf432a548e,0
831,817a80f0-0aa3-45a5-aa38-08315308596f,0
832,cd539fec-53fd-452c-b818-a32b581c4ce0,0
833,cc597cb6-fa95-46f2-bf1a-977d8475b8cc,0
834,2789aad5-255b-489d-ae66-f5ed34a39565,0
835,bb7bcb67-c116-4c59-9238-97efccc3ccd7,0
836,74ed21cf-9ef7-488b-995d-f077cd584b95,0
837,78c3f32a-6613-467b-ab9d-b0cf1aa5e08f,0
838,e556bd2f-016a-4f75-b394-c7009e0e8e20,0
839,a7af719c-4bf2-4185-b211-8092b524fb85,0
840,385e7da5-cf47-457f-8bbc-53a62baa91c1,0
841,678b7b75-5a31-47d5-a276-784e7b0de2e9,0
842,74865f17-937e-4547-8d41-13c4cffca3c1,0
843,b2532664-57bb-4522-a1f9-6fad66b67f2e,0
844,06136e9b-4e43-4444-bfb9-b1285301d14a,0
845,14b1f166-4eef-4bee-9846-b4e8a50e85e0,0
846,b0c036a8-901b-457a-9bf7-62742de1039a,0
847,dbc14409-b0a5-4f05-b8e2-2f0d1a7494c2,0
848,d51eada6-e477-4079-9f95-eb1386b14a36,0
849,776b488a-287e-46f9-bfa7-f094306645ff,0
850,4bf97e4b-cda7-4cf3-ad7e-0a635ebee1bc,0
851,c16289ef-76c5-4a43-b8de-ee7d14750e9c,0
852,a75d2650-ea77-406e-89d9-4a2b73a553e1,0
853,bdcbe49f-36ed-47aa-a4e4-578f671714fe,0
854,4a00681e-e97f-43e5-b128-a67c85e94d91,0
855,d0d6b0a3-0948-4833-bc52-7cc26798fb78,0
856,fe19af33-188c-4ad8-9d2f-b75d5eaee99d,0
857,295e5dfd-2192-4682-b7d2-2cff6d4db5f5,0
858,cc73f1ff-528a-4fbd-8878-520a57ae0bcf,0
859,2829be90-e991-453f-aad6-8137cbcece07,0
860,b96df8e5-57f1-4be9-b336-9fd8cd2083e3,0
861,bb6211c6-327b-466d-a48a-69e67b8a3a72,0
862,8462448a-3efb-4a48-9256-85a30a5756a1,0
863,e0a580ec-fb11-4bec-a9c0-86a9750875ba,0
864,004fec0a-37b9-4fde-ad55-fb7a78517cca,0
865,9854d99a-b319-4e41-9f00-3461258f2247,0
866,5e4f77e3-1b88-47c4-a2f1-4012c49b09d0,0
867,aeafd429-d367-474b-9796-b316152f52de,0
868,3b53f44a-4cc6-4610-94bb-fb7463f9ce34,0
869,784b7b83-77b1-4038-a224-1d3876f5de8a,0
870,3f7bc92e-ea0b-4dbf-bfd6-21a42ef637a6,0
871,91d41ba3-c62c-4c3a-8c94-e2e691d3862c,0
872,6f707f54-1a93-416f-b305-093953629343,0
873,ac696442-c9d9-4a6a-a564-1daf70240936,0
874,8f5cadfb-810c-4930-b0de-2632814e1ac8,0
875,c391e49d-6498-424b-b94b-63bedd53d2e6,0
876,dd100678-2df6-49ae-b9fb-54dacee712a1,0
877,cdcf6cc2-29d3-4bf6-b89a-64e16002b4f8,0
878,e41d2d7f-a9be-4db6-9073-509782a65c6d,0
879,a4eca6cb-0e7c-4028-ac13-16485973b568,0
880,a0b63082-1953-4229-8050-7e7e0abe964f,0
881,8c9d40c3-ef72-4599-9c63-a99f6dc980d9,0
882,732dbe90-7df0-4903-8669-389fa92d6683,0
883,75d0e798-d129-4724-9097-aaf4c8125222,0
884,9943e952-9b99-4877-99d0-8ae155d6ecb2,0
885,8b873428-81fa-49e3-86b1-c8b84e8bbcd0,0
886,bb6a18e5-f1ab-4b1a-bab8-53a5762fd9b1,0
887,40763211-a834-414a-a8af-272b143bbd56,0
888,446c3cd5-d366-4c7e-a5fc-28c7d15a6064,0
889,a365d012-5d28-4558-9b2a-df3687ac6e44,0
890,c12411d1-0fea-4320-a660-d1532691146f,0
891,d1e22e25-bd9a-483d-a048-10b19491e293,0
892,4d66ca0f-23f6-498e-b704-ad57574684da,0
893,246819bb-5bbd-4e06-91fb-12c9f9304a2c,0
894,a1042788-e245-4d88-9d01-82627e95d4f4,0
895,bafb8c19-c691-4114-bb88-5ec26dbb4a34,0
896,c4c09cbd-14ed-426f-add4-34346e1caa22,0
897,4d76a4ea-8554-4193-8d19-1abfa4162e8c,0
898,e8281904-e761-4583-90da-3fadc740e69f,0
899,68da3374-1287-410e-8868-235be2daffbf,0
900,7595ee21-d827-437a-81e9-53a804738c6e,0
901,c4a6b563-161b-4a06-ac41-eb4ee3c97a17,0
902,48acb56d-2a5d-47ef-b505-b8fd8d535c7e,0
903,1b8accf8-b91c-45b7-8cf1-7f179adc3605,0
904,9f2fc274-3d97-4f67-987f-d72088cc04c0,0
905,c9128b11-e7f2-477a-aef0-002d0c1d72b8,0
906,c4e6a087-4f0b-4eb1-b293-0fcacf7bcbbd,0
907,ccd214d1-9f8d-46f3-b55f-57369ba7e132,0
908,a124f532-28ed-4bdc-8f2f-ffdd00aaf848,0
909,dc3863e8-12d0-4cce-9961-ad3a3b5a2f3b,0
910,a99d57bc-d12d-4b50-b226-d1f3c26c2025,0
911,2c3a6da7-6af9-46d3-832a-d86ddc15a5db,0
912,c32ac480-38f0-4ec2-8806-aa17665b6f00,0
913,8b7d992d-66ae-4da5-b856-d59aff695916,0
914,5ad221be-6004-4f32-b86b-98ccab25514b,0
915,55980ecf-13f0-423f-b1c6-8bde45be10db,0
916,0f7bfdf9-519b-4339-a0b7-dd05b420ca41,0
917,dc19c2fb-8709-4609-af3a-44b27d794785,0
918,616d15be-426d-4ca6-b55a-da1e2ab04526,0
919,3ad8ad24-f39a-4e45-b999-214a0e165a7e,0
920,4ccd2ad7-a099-4a0b-a407-f48d0860f2c6,0
921,07104afc-ffa2-49bc-a882-389cd1a338ef,0
922,983b52d2-a63d-4a36-94c7-2209db425a40,0
923,db948c45-b714-49cc-8854-a8edf9b5cdf4,0
924,4bb06a06-dfb4-44db-ab68-5e8ffa93f454,0
925,0efdd8e1-1393-4f3a-bf4a-45a8fb8c2ce0,0
926,33f2ccfb-d4cd-4ff0-ada6-19cb187345d5,0
927,a3e4fa61-00fd-4a31-883b-3faac02f2005,0
928,fe9c0525-d067-4a63-8a67-19a6d9487eb4,0
929,90ee5c65-7ac8-4af0-a7c7-6ad914ae9238,0
930,23aa12fa-e913-4410-bb1e-c7805f8ec908,0
931,fb52e79d-8910-40a7-bd06-e4b75c440e37,0
932,609eb312-9232-4bef-9ba4-696f77ec09bf,0
933,8de7163b-de6c-441f-be31-4b5f1612ab98,0
934,904ed99b-8474-4d10-8d48-06c3e1db84cc,0
935,24d760b2-a475-4250-bcbc-736ff379ae67,0
936,b32c2f7c-2205-49ee-8ef8-724b8f2bb43c,0
937,8fb3f86e-540a-406a-9e06-37aabb089a0f,1
938,6f0083e9-8f3d-4f1d-bae9-b03220cc20cb,0
939,66ca15c3-bef1-47eb-afd8-a2dc8a1d3794,0
940,bb4eae70-5f9c-4acf-923c-8798381add89,0
941,d12c0703-6c36-4bde-9d63-5ae65520e9a9,1
942,0b6406af-42c7-4753-a548-03811662e145,0
943,14f0b48c-b0d5-4105-8e7e-3884638c2afa,0
944,ccf84395-d722-49ec-92c0-31e148407963,0
945,50e225bf-7a92-4cd6-89aa-f343b2590301,1
946,82a888dc-baff-4f69-8aee-f42607e08148,0
947,3baa2d3d-9fcb-4ea5-9eb7-781bf1975822,0
948,cd01f9b3-1682-4ef3-8393-c2602213d7a2,1
949,8355d3c0-c98b-4158-9482-cefaa2ad2f7a,0
950,f940a722-4327-4317-938f-2de1953b38bf,0
951,27e034c4-297d-45f7-bcaf-34bce814bc2c,1
952,20d914ba-e6b0-4649-8592-00240924e8dd,0
953,4a7b0639-8e33-41ad-ae71-2bc41d6fd895,0
954,efbc58b9-fd8f-4a32-b5b8-6f20ac3420ff,1
955,1e424d35-b88c-441c-821b-4394427f2b74,0
956,0cabc7b2-7cad-43b2-8bc9-23e66f48a008,1
957,6edd0cbf-016a-47d1-9172-fbd2710fe739,0
958,2c99b34b-8445-4dd7-8e31-13b8df01b7d2,1
959,420761ea-4c0f-4b88-b7b9-d7eddbe029af,0
960,d5cab648-a889-465e-8b87-463f2d9c2147,0
961,a8375bab-369a-4aad-af6d-00032f410e35,1
962,bed9486b-f6ec-442f-bf06-82d32733861e,0
963,beb9957f-403f-47b0-8bf5-4027b0e7116b,1
964,f9d69565-ac53-4b9c-baee-818c62356bcd,0
965,664c3c84-5d2e-46fe-b2f1-65b8d0845989,0
966,a7e77956-08b2-4622-a197-86354e2efe5f,1
967,88005b5b-bf5e-4a94-8daa-0750dd66681e,0
968,818c23dc-dc9a-480a-a4e1-a9320dd9cf31,0
969,feabea9c-178e-4b79-9240-f08374b22f76,0
970,109905bf-fa13-43f4-8234-0863f6c8e17d,1
971,3bfd9834-2a89-4363-aae3-043239df64a2,1
972,befbf566-13e0-4008-a0cc-d2e7d0950eae,0
973,bef782ae-370b-4ec5-8588-c0723a0be5bb,1
974,033d296a-bdfa-4f6f-997d-a1c5eea583cb,0
975,a04cea44-853a-4cb3-9168-60031eebbdaa,0
976,2941888f-7047-44c8-85a8-7ee1fe1e60aa,0
977,e216a36b-5854-4ba6-a3f0-c6b05a1d9eda,1
978,a760a958-0d4a-4ace-b176-b4152a092e02,0
979,5d4cbaa7-5218-41d2-bf0d-5c7388c1c4c3,0
980,b3f7f3a2-e7a8-4ec3-9e91-290afa39e842,0
981,432831d9-2f25-4b90-96bc-e0faed8b1d90,1
982,0fe3e053-43f4-4cfe-986a-8077b9d266ae,1
983,47802206-f4ab-48da-a992-eebda51e0a8c,0
984,e536dd73-7a53-4171-9b83-3baaa04caa46,1
985,feef091e-abcf-40db-bfe1-ebebc2af7157,0
986,c59b1b0c-3a37-45b5-902f-b77532f2d1e8,1
987,97855e87-32f7-4eab-92d8-26f078fc3b68,1
988,2116a839-1c3f-4a56-894b-3d9b5bed769f,1
989,1ef6307e-29e1-4253-88a7-f8e492fe7e47,1
990,0fa840eb-a0bd-497b-a282-d6598421d627,0
991,20de1447-560e-4be7-a5c0-4466a33b83a9,1
992,d93e9a73-4f29-4ce9-bcba-51b6fdccaa6c,1
993,e0f82139-da1e-4491-ad09-a6c3429ccb3d,0
994,cfaaca45-7170-4b2f-bb91-978e9a3b7097,0
995,f0177684-0df2-46e3-9485-eb90990b102d,1
996,c947f819-9e44-4b8a-9bb7-b4574291fb84,0
997,6111f8ee-a4ca-4294-bb9c-96f79b6eda5e,1
998,d9edbc80-907b-4689-983d-5589711de1a3,0
999,f99e995c-7ed2-4ed7-8362-d0517703c53f,1
1000,0eab0290-ba5c-4a5b-9541-ffa87c79dc7b,0
